,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Notic e  Da te,,,Effe c tive  Da te,,,Rec e ive d,,,Com pa ny,,,City,,,No.  Of Em pl oye e s,,,,La yoff /Clo s ure,,,
,,,04/ 30/ 2014,,,0   6   / 1   5   / 2  014,,,5   / 5   / 2   0 14,,,S ym ant ec   Corporat ion,,,Mount ain  V iew,,,12,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 30/ 2014,,,0   6   / 2   8   / 2  014,,,5   / 1   / 2   0 14,,,"S odexo,   I nc .",,,S t oc k t on,,,116,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 30/ 2014,,,0   6   / 3   0   / 2  014,,,5   / 2   / 2   0 14,,,B os t on  S c ient if ic   Corporat ion,,,S an  Clem ent e,,,116,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 30/ 2014,,,0   7   / 0   3   / 2  014,,,5   / 8   / 2   0 14,,,S ut t er  E as t   B ay  Hos pit als -P rovidenc e  P avil li on,,,Oak land,,,4,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Cam pus,,,,,,,,,,,,,
,,,05/ 01/ 2014,,,0   6   / 3   0   / 2  014,,,5   / 2   / 2   0 14,,,"E as y  Lif e  Furnit ure,   I nc .",,,B uena  P ark,,,47,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 01/ 2014,,,0   6   / 3   0   / 2  014,,,5   / 6   / 2   0 14,,,Met alc lad,,,Fullert on,,,100,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 01/ 2014,,,0   6   / 3   0   / 2  014,,,5   / 1   3   /  2 014,,,URS,,,S an  Diego,,,193,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 02/ 2014,,,0   6   / 3   0   / 2  014,,,5   / 8   / 2   0 14,,,I TT  Canon  LLC,,,S ant a  A na,,,19,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 02/ 2014,,,0   7   / 0   3   / 2  014,,,5   / 7   / 2   0 14,,,Ralphs   Groc ery  Com pany,,,Chino,,,60,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 05/ 2014,,,0   7   / 0   7   / 2  014,,,5   / 8   / 2   0 14,,,S ut t er  E as t   B ay  Hos pit als   -  A B S MC  S um m it,,,Oak land,,,8,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Cam pus,,,,,,,,,,,,,
,,,05/ 06/ 2014,,,0   6   / 2   0   / 2  014,,,5   / 7   / 2   0 14,,,V erizon  W ireles s -I rvine,,,I rvine,,,152,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 06/ 2014,,,0   7   / 0   1   / 2  014,,,5   / 7   / 2   0 14,,,A c t avis,,,Corona,,,2,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 07/ 2014,,,0   7   / 0   7   / 2  014,,,5   / 1   5   /  2 014,,,"I nt uit ,   I nc .",,,Menlo  P ark,,,7,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 07/ 2014,,,0   7   / 1   1   / 2  014,,,5   / 7   / 2   0 14,,,Trans Union,,,Fullert on,,,106,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 09/ 2014,,,0   7   / 0   8   / 2  014,,,5   / 1   3   /  2 014,,,Court es y  Chevrolet,,,S an  J os e,,,100,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 09/ 2014,,,0   7   / 1   1   / 2  014,,,5   / 1   3   /  2 014,,,"Trinit y  S port s ,   I nc .",,,Los   A ngeles,,,135,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 09/ 2014,,,0   7   / 3   1   / 2  014,,,5   / 2   1   /  2 014,,,"Nort hrop  Grum m an  Tec hnic al  S ervic es ,   I nc .",,,Fort   I rwin,,,899,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 13/ 2014,,,0   5   / 3   0   / 2  014,,,5   / 1   3   /  2 014,,,"A vago  Tec hnologies ,   LS I   Corporat ion",,,S an  J os e,,,86,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 13/ 2014,,,0   7   / 0   3   / 2  014,,,5   / 1   3   /  2 014,,,S herat on  Los   A ngeles   Downt own  Hot el,,,Los   A ngeles,,,17,,,,Layof f   Tem porary,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 13/ 2014,,,0   7   / 1   1   / 2  014,,,5   / 1   4   /  2 014,,,Ralphs   Groc ery  Com pany,,,Laguna  Niguel,,,66,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 13/ 2014,,,0   7   / 3   0   / 2  014,,,5   / 1   6   /  2 014,,,E xel-Mondelez,,,S t oc k t on,,,28,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 14/ 2014,,,0   5   / 1   3   / 2  014,,,5   / 2   1   /  2 014,,,Chil dren' s   Hos pit al  of   Orange  Count y,,,Orange,,,28,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 14/ 2014,,,0   5   / 1   4   / 2  014,,,5   / 2   1   /  2 014,,,"Nort hrop  Grum m an  Tec hnic al  S ervic es ,   I nc .",,,Fort   I rwin,,,813,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 15/ 2014,,,0   5   / 1   6   / 2  014,,,5   / 1   9   /  2 014,,,Hewlet t -P ac k ard  Com pany,,,P alo  A lt o,,,34,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 15/ 2014,,,0   7   / 1   4   / 2  014,,,5   / 1   9   /  2 014,,,I nt uit   I nc .,,,Menlo  P ark,,,21,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 19/ 2014,,,0   7   / 1   8   / 2  014,,,5   / 2   2   /  2 014,,,"Landm ark   Medic al  Managem ent ,   LLC",,,Ont ario,,,147,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 19/ 2014,,,0   7   / 2   8   / 2  014,,,5   / 2   0   /  2 014,,,"MV   Trans port at ion,   I nc .",,,A naheim,,,232,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 22/ 2014,,,0   7   / 2   0   / 2  014,,,5   / 2   7   /  2 014,,,B ank   of   A m eric a,,,Los   A ngeles,,,22,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 22/ 2014,,,0   7   / 2   5   / 2  014,,,5   / 2   7   /  2 014,,,Ralphs   Groc ery  Com pany,,,Rivers ide,,,80,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 23/ 2014,,,0   7   / 2   3   / 2  014,,,5   / 2   8   /  2 014,,,New  Frenc h  B ak ery/ S t arbuc k s   Cof f ee,,,V ent ura,,,90,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Com pany,,,,,,,,,,,,,
,,,05/ 23/ 2014,,,0   7   / 2   5   / 2  014,,,5   / 3   0   /  2 014,,,B oeing  Com pany,,,Hunt ingt on  B eac h,,,96,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 23/ 2014,,,0   7   / 2   5   / 2  014,,,5   / 2   7   /  2 014,,,Ralphs   Groc ery  Com pany,,,La  Quint a,,,67,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 23/ 2014,,,0   7   / 2   8   / 2  014,,,5   / 2   8   /  2 014,,,"J ac obs on  S t af f ing  Com pany,   L. C.",,,Trac y,,,390,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 27/ 2014,,,0   7   / 2   2   / 2  014,,,5   / 2   8   /  2 014,,,B ank   of   A m eric a,,,B rea,,,50,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 27/ 2014,,,0   7   / 2   7   / 2  014,,,6   / 2   / 2   0 14,,,S um m it   Cam pus,,,Oak land,,,1584,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 27/ 2014,,,0   7   / 2   8   / 2  014,,,5   / 2   8   /  2 014,,,B everly  Hos pit al,,,Mont ebell o,,,16,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 27/ 2014,,,0   8   / 0   1   / 2  014,,,5   / 2   7   /  2 014,,,"Mi  P ueblo  Foods ,   I nc .",,,A t wat er,,,279,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 28/ 2014,,,0   7   / 2   8   / 2  014,,,5   / 2   8   /  2 014,,,S t .   J ude  Medic al,,,S ylm ar,,,274,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 28/ 2014,,,0   7   / 3   1   / 2  014,,,5   / 2   8   /  2 014,,,Grand  Caf e,,,S an  Franc is c o,,,63,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 28/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 2   / 2   0 14,,,Loc k heed  Mart in  Corporat ion,,,S unnyvale,,,62,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 29/ 2014,,,0   8   / 0   4   / 2  014,,,6   / 2   / 2   0 14,,,"A GR  Group  Cali f ornia,   LLC/ A GR  Group,   I nc .",,,S ant a  A na,,,203,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 30/ 2014,,,0   5   / 3   0   / 2  014,,,6   / 4   / 2   0 14,,,S ourc e  I nt erli nk   Dis t ribut ion  LLC,,,Ont ario,,,94,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 30/ 2014,,,0   6   / 1   8   / 2  014,,,6   / 2   / 2   0 14,,,S ym ant ec   Corporat ion,,,Mount ain  V iew,,,42,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 30/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 2   / 2   0 14,,,CDI HS / OMI   Head  S t art,,,S an  Franc is c o,,,76,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 30/ 2014,,,0   7   / 3   1   / 2  014,,,5   / 3   0   /  2 014,,,"QS  W holes ale,   I nc .",,,Cit y  of   J urupa  V all ey,,,66,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,05/ 30/ 2014,,,0   8   / 0   3   / 2  014,,,6   / 5   / 2   0 14,,,"Cali f ornia  P izza  K it c hen,   I nc .",,,W es t   Covina,,,60,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 01/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 4   / 2   0 14,,,"S ervic e  Res pons e  P art ners ,   LLC",,,Orange,,,78,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 02/ 2014,,,0   8   / 0   1   / 2  014,,,6   / 1   1   /  2 014,,,"P eerles s   B uil ding  Maint enanc e,   I nc .",,,Chat s wort h,,,89,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 03/ 2014,,,0   8   / 0   4   / 2  014,,,6   / 5   / 2   0 14,,,"A c t avis ,   I nc .",,,Corona,,,58,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 03/ 2014,,,0   8   / 0   8   / 2  014,,,6   / 4   / 2   0 14,,,Xerox  B us ines s   S ervic es,,,Los   A ngeles,,,51,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 04/ 2014,,,0   8   / 0   3   / 2  014,,,6   / 9   / 2   0 14,,,Cali f ornia  S upers t ores   Nort h  S ac ram ent o,,,S ac ram ent o,,,66,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Chrys ler  J eep  Dodge,,,,,,,,,,,,,
,,,06/ 04/ 2014,,,0   8   / 0   8   / 2  014,,,6   / 4   / 2   0 14,,,A m gen  I nc .,,,Thous and  Oak s,,,59,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 04/ 2014,,,0   8   / 1   5   / 2  014,,,6   / 1   0   /  2 014,,,"S upert ex,   I nc .",,,S unnyvale,,,19,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   6   / 0   5   / 2  014,,,6   / 5   / 2   0 14,,,Davis   Healt hc are  Cent er,,,Davis,,,142,,,,Clos ure  Tem porary,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   1   / 2  014,,,6   / 5   / 2   0 14,,,B ags   I nc .,,,Long  B eac h,,,60,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   1   / 2  014,,,6   / 1   0   /  2 014,,,Midway  J eep  Chrys ler  Dodge  Ram,,,S an  Diego,,,96,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   3   / 2  014,,,6   / 9   / 2   0 14,,,B ank   of   A m eric a,,,Conc ord,,,7,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   4   / 2  014,,,6   / 1   0   /  2 014,,,Cali f ornia  S upers t ores   A lham bra  Chrys ler,,,A lham bra,,,67,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   4   / 2  014,,,6   / 1   0   /  2 014,,,Cali f ornia  S upers t ores   V an  Nuys   Chrys ler,,,V an  Nuys,,,70,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,J eep  Dodge,,,,,,,,,,,,,,
,,,06/ 05/ 2014,,,0   8   / 0   6   / 2  014,,,6   / 1   0   /  2 014,,,S an  Luis   Rey  Downs   Golf   Cours e,,,B ons all,,,47,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 09/ 2014,,,0   8   / 0   8   / 2  014,,,6   / 1   6   /  2 014,,,"P S S   W orld  Medic al,   I nc .   -  Mc K es s on",,,S ant a  A na,,,14,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Corporat ion,,,,,,,,,,,,,,
,,,06/ 09/ 2014,,,0   8   / 0   8   / 2  014,,,6   / 1   2   /  2 014,,,"RevCyc le+,   I nc .",,,Cerrit os,,,256,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 09/ 2014,,,0   8   / 0   8   / 2  014,,,6   / 1   0   /  2 014,,,"S am s ung  S em ic onduc t or,   I nc .",,,Mil pit as,,,111,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 10/ 2014,,,0   8   / 1   3   / 2  014,,,6   / 1   0   /  2 014,,,"Mot orola  S olut ions ,   I nc .",,,S an  J os e,,,45,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 11/ 2014,,,0   5   / 1   3   / 2  014,,,6   / 1   8   /  2 014,,,B A E   S ys t em s,,,S an  Franc is c o,,,194,,,,,Layof f   Tem porary,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 11/ 2014,,,0   6   / 1   2   / 2  014,,,6   / 1   7   /  2 014,,,"Forward  B us ines s   S olut ions ,   LLC",,,B everly  Hil ls,,,61,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 11/ 2014,,,0   9   / 0   1   / 2  014,,,6   / 1   1   /  2 014,,,"K erry  Flavor  S ys t em s   US ,   LLC",,,Lak e  Fores t,,,85,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 12/ 2014,,,0   6   / 1   3   / 2  014,,,6   / 1   6   /  2 014,,,Hewlet t -P ac k ard  Com pany,,,P alo  A lt o,,,36,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 12/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 1   8   /  2 014,,,"E m anual  Medic al  Cent er,   I nc .",,,Turloc k,,,1130,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 12/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 1   8   /  2 014,,,"E m anual  Medic al  Cent er,   I nc .   B randel",,,Turloc k,,,175,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Manor/ Cypres s   of   E m anuel,,,,,,,,,,,,,,
,,,06/ 12/ 2014,,,0   7   / 3   1   / 2  014,,,6   / 1   8   /  2 014,,,"E m anual  Medic al  Cent er,   I nc . / Of f ic e  of",,,Turloc k,,,9,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Developm ent,,,,,,,,,,,,,,
,,,06/ 16/ 2014,,,0   5   / 0   2   / 2  014,,,6   / 2   4   /  2 014,,,"P laza  de  la  Raza  Chil d  Developm ent   S ervic es ,",,,P ic o  Rivera,,,52,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,I nc .,,,,,,,,,,,,,,
,,,06/ 16/ 2014,,,0   8   / 1   5   / 2  014,,,6   / 2   4   /  2 014,,,A lt a  B at es   S um m it   Medic al  Cent er/ S um m it,,,Oak land,,,1,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Cam pus,,,,,,,,,,,,,,
,,,06/ 17/ 2014,,,0   8   / 1   1   / 2  014,,,6   / 1   7   /  2 014,,,Therm as ol,,,S im i  V all ey,,,21,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 18/ 2014,,,0   8   / 1   7   / 2  014,,,6   / 2   3   /  2 014,,,Cali f ornia  S upers t ores   S an  Leandro  Chrys ler,,,S an  Leandro,,,69,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,J eep  Dodge,,,,,,,,,,,,,,
,,,06/ 18/ 2014,,,0   8   / 1   7   / 2  014,,,6   / 1   9   /  2 014,,,W ell s   Fargo,,,S an  Leandro,,,52,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 18/ 2014,,,0   9   / 0   1   / 2  014,,,6   / 1   8   /  2 014,,,"MV   Trans port at ion,   I nc .",,,B ris bane,,,230,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 20/ 2014,,,0   8   / 2   0   / 2  014,,,6   / 2   4   /  2 014,,,Cali f ornia  S upers t ores   S ac ram ent o  K I A,,,S ac ram ent o,,,34,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 20/ 2014,,,0   8   / 2   2   / 2  014,,,6   / 2   4   /  2 014,,,B oeing  Com pany,,,S eal  B eac h,,,118,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 23/ 2014,,,0   8   / 2   4   / 2  014,,,6   / 3   0   /  2 014,,,Cali f ornia  P izza  K it c hen,,,P alo  A lt o,,,52,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
